-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.1.0.aar\2136fc05dd58427d84f9322d75840ccd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.2.0.aar\cbe30c151865817884e0eff95c3214e8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.1.0.aar\affa5a92bf456edbbf92974e20e03f3c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.1.0.aar\4a639e54d8ece05277425f5f47614e75\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.1.0.aar\df7de66d7372e7c76723f10ded337c4e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-print-1.1.0.aar\11adc60b699a5e88c4d705f2d1bcb543\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-font-1.1.0.aar\f913fd6b0d5a6f83dc7825cca915a444\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.1.0.aar\06068e7ca818bbaf4ce080edcabc5bfb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-localization-1.0.0.aar\5767b82ecc1ce1effc3ad005a60f91a3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.1.0.aar\50edcc97cfec4c11e0b5edc80fb727ff\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.1.0.aar\ad263a2d63deabe3278af34fc3ffd1c1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-core-1.2.0.aar\67d5125e257193bbab4d16030c6b4f2c\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\0f3810555121f8d87235a19effa596a9\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\8c585136cb878aabb8eb207911d5f6a2\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\8eb21c207cbcb65bf9c0a02f2581c4e7\AndroidManifest.xml:2:1-13:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\6c450c00f8e0e5caa834e53e56fb1503\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\77fed67b98c8dea9d3797db3f924843d\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\e6233edc323adc7c85c52389f0e9bb01\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\3ccb50c5a4340549c65c96f342897bc9\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\e29b3784cf79ef89dfe437a61dc91d53\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\ea30d7d507956eddc8fb9dd524d01db0\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6121c31ccef066ac86a927d5043bac45\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\f55959fe45d95a948af7a7cf2d31ce3e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\0f9cdd5cc3e148e8402b9e4ae1d49b88\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\0f0b782e78e27777f51d60f145b64344\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d34155d1f8efe737e8f05db880e52882\AndroidManifest.xml:17:1-22:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
	package
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
		INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.android.pippup.permission.C2D_MESSAGE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:8:5-61
uses-permission#com.android.pippup.permission.C2D_MESSAGE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:32:5-79
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:26:5-82
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\8eb21c207cbcb65bf9c0a02f2581c4e7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\8eb21c207cbcb65bf9c0a02f2581c4e7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\3ccb50c5a4340549c65c96f342897bc9\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\3ccb50c5a4340549c65c96f342897bc9\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\e29b3784cf79ef89dfe437a61dc91d53\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\e29b3784cf79ef89dfe437a61dc91d53\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\ea30d7d507956eddc8fb9dd524d01db0\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\ea30d7d507956eddc8fb9dd524d01db0\AndroidManifest.xml:25:5-67
